"","ID POTU12 g","ID POTU91 g","ID POTU51 g","ID POTU15 g","ID POTU32 g","ID POTU47 g","ID POTU62 g","ID POTU63 g","ID POTU22 g","ID POTU24 g","ID POTU41 g","ID POTU40 g","ID POTU48 g","ID POTU56 g","ID POTU6 g","ID POTU7 g","ID POTU2 g","ID POTU65 g","ID POTU82 g","ID POTU4 g","ID POTU5 g","ID POTU70 g","ID POTU84 g","ID POTU90 g","ID POTU10 g","ID POTU68 g","ID POTU26 g","ID POTU27 g","ID POTU21 g","ID POTU34 g","ID POTU83 g","ID POTU33 g","ID POTU60 g","ID POTU52 g","ID POTU57 g","ID POTU20 g","ID POTU78 g","ID POTU79 g","ID POTU3 g","ID POTU11 g","ID POTU13 g","ID POTU9 g","ID POTU69 g","ID POTU29 g","ID POTU80 g","ID POTU71 g","ID POTU73 g","ID POTU66 g","ID POTU67 g","ID POTU8 g","ID POTU59 g","ID POTU16 g","ID POTU19 g","ID POTU17 g","ID POTU18 g","ID POTU92 g","ID POTU55 g","ID POTU58 g","ID POTU23 g","ID POTU39 g","ID POTU36 g","ID POTU37 g","ID POTU31 g","ID POTU38 g","ID POTU42 g","ID POTU30 g","ID POTU25 g","ID POTU28 g","ID POTU49 g","ID POTU43 g","ID POTU44 g","ID POTU53 g","ID POTU75 g","ID POTU54 g","ID POTU61 g","ID POTU64 g","ID POTU35 g","ID POTU45 g","ID POTU46 g","ID POTU50 g","ID POTU72 g","ID POTU74 g","ID POTU87 g","ID POTU88 g","ID POTU86 g","ID POTU14 g","ID POTU76 g","ID POTU77 g","ID POTU85 g","ID POTU1 g","ID POTU81 g","ID POTU89 g"
"ID POTU46 g",0.685393258426966,0.51685393258427,0.741573033707865,0.730337078651685,0.651685393258427,0.741573033707865,0.651685393258427,0.662921348314607,0.707865168539326,0.730337078651685,0.853932584269663,0.752808988764045,0.651685393258427,0.797752808988764,0.808988764044944,0.808988764044944,0.808988764044944,0.786516853932584,0.752808988764045,0.786516853932584,0.820224719101124,0.831460674157303,0.764044943820225,0.797752808988764,0.887640449438202,0.853932584269663,0.786516853932584,0.786516853932584,0.831460674157303,0.865168539325843,0.842696629213483,0.876404494382023,0.865168539325843,0.808988764044944,0.887640449438202,0.775280898876405,0.797752808988764,0.820224719101124,0.696629213483146,0.786516853932584,0.764044943820225,0.730337078651685,0.696629213483146,0.696629213483146,0.775280898876405,0.775280898876405,0.662921348314607,0.797752808988764,0.808988764044944,0.764044943820225,0.786516853932584,0.528089887640449,0.438202247191011,0.382022471910112,0.539325842696629,0.662921348314607,0.786516853932584,0.764044943820225,0.629213483146067,0.674157303370786,0.629213483146067,0.696629213483146,0.617977528089888,0.629213483146067,0.617977528089888,0.640449438202247,0.629213483146067,0.528089887640449,0.426966292134832,0.820224719101124,0.808988764044944,0.707865168539326,0.539325842696629,0.707865168539326,0.707865168539326,0.741573033707865,0.842696629213483,0.921348314606742,0,0.831460674157303,0.651685393258427,0.640449438202247,0.651685393258427,0.685393258426966,0.685393258426966,0.584269662921348,0.719101123595506,0.595505617977528,0.393258426966292,0.348314606741573,0.348314606741573,0.438202247191011
"ID POTU50 g",0.662921348314607,0.49438202247191,0.741573033707865,0.685393258426966,0.617977528089888,0.707865168539326,0.640449438202247,0.651685393258427,0.685393258426966,0.651685393258427,0.752808988764045,0.696629213483146,0.629213483146067,0.786516853932584,0.752808988764045,0.741573033707865,0.741573033707865,0.719101123595506,0.662921348314607,0.719101123595506,0.741573033707865,0.741573033707865,0.764044943820225,0.719101123595506,0.820224719101124,0.752808988764045,0.685393258426966,0.696629213483146,0.741573033707865,0.764044943820225,0.775280898876405,0.775280898876405,0.775280898876405,0.730337078651685,0.786516853932584,0.730337078651685,0.764044943820225,0.775280898876405,0.674157303370786,0.764044943820225,0.741573033707865,0.707865168539326,0.674157303370786,0.685393258426966,0.730337078651685,0.752808988764045,0.617977528089888,0.775280898876405,0.764044943820225,0.741573033707865,0.775280898876405,0.50561797752809,0.415730337078652,0.348314606741573,0.51685393258427,0.606741573033708,0.741573033707865,0.752808988764045,0.617977528089888,0.662921348314607,0.617977528089888,0.685393258426966,0.595505617977528,0.606741573033708,0.595505617977528,0.617977528089888,0.561797752808989,0.49438202247191,0.382022471910112,0.797752808988764,0.820224719101124,0.674157303370786,0.51685393258427,0.674157303370786,0.674157303370786,0.719101123595506,0.808988764044944,0.865168539325843,0.831460674157303,0,0.752808988764045,0.741573033707865,0.707865168539326,0.651685393258427,0.651685393258427,0.539325842696629,0.685393258426966,0.51685393258427,0.404494382022472,0.269662921348315,0.269662921348315,0.49438202247191
"ID POTU72 g",0.595505617977528,0.48314606741573,0.797752808988764,0.651685393258427,0.662921348314607,0.674157303370786,0.707865168539326,0.719101123595506,0.606741573033708,0.573033707865169,0.685393258426966,0.629213483146067,0.640449438202247,0.752808988764045,0.629213483146067,0.629213483146067,0.629213483146067,0.617977528089888,0.584269662921348,0.606741573033708,0.617977528089888,0.629213483146067,0.629213483146067,0.595505617977528,0.685393258426966,0.629213483146067,0.573033707865169,0.584269662921348,0.595505617977528,0.640449438202247,0.640449438202247,0.651685393258427,0.662921348314607,0.617977528089888,0.696629213483146,0.685393258426966,0.651685393258427,0.640449438202247,0.696629213483146,0.719101123595506,0.696629213483146,0.741573033707865,0.719101123595506,0.662921348314607,0.696629213483146,0.719101123595506,0.674157303370786,0.719101123595506,0.707865168539326,0.707865168539326,0.741573033707865,0.584269662921348,0.49438202247191,0.404494382022472,0.573033707865169,0.528089887640449,0.685393258426966,0.696629213483146,0.606741573033708,0.629213483146067,0.674157303370786,0.629213483146067,0.674157303370786,0.696629213483146,0.685393258426966,0.662921348314607,0.49438202247191,0.528089887640449,0.314606741573034,0.629213483146067,0.617977528089888,0.617977528089888,0.50561797752809,0.696629213483146,0.685393258426966,0.741573033707865,0.685393258426966,0.685393258426966,0.651685393258427,0.752808988764045,0,0.98876404494382,0.707865168539326,0.662921348314607,0.685393258426966,0.674157303370786,0.696629213483146,0.460674157303371,0.50561797752809,0.191011235955056,0.202247191011236,0.325842696629214
"ID POTU74 g",0.606741573033708,0.48314606741573,0.786516853932584,0.651685393258427,0.662921348314607,0.674157303370786,0.696629213483146,0.707865168539326,0.595505617977528,0.561797752808989,0.674157303370786,0.617977528089888,0.629213483146067,0.741573033707865,0.617977528089888,0.617977528089888,0.617977528089888,0.606741573033708,0.573033707865169,0.595505617977528,0.629213483146067,0.617977528089888,0.617977528089888,0.584269662921348,0.674157303370786,0.629213483146067,0.561797752808989,0.573033707865169,0.584269662921348,0.629213483146067,0.629213483146067,0.640449438202247,0.651685393258427,0.606741573033708,0.685393258426966,0.674157303370786,0.640449438202247,0.629213483146067,0.685393258426966,0.707865168539326,0.685393258426966,0.730337078651685,0.707865168539326,0.651685393258427,0.685393258426966,0.707865168539326,0.662921348314607,0.707865168539326,0.696629213483146,0.696629213483146,0.730337078651685,0.573033707865169,0.48314606741573,0.393258426966292,0.561797752808989,0.51685393258427,0.674157303370786,0.685393258426966,0.595505617977528,0.617977528089888,0.662921348314607,0.617977528089888,0.662921348314607,0.685393258426966,0.674157303370786,0.651685393258427,0.48314606741573,0.51685393258427,0.303370786516854,0.617977528089888,0.606741573033708,0.606741573033708,0.49438202247191,0.696629213483146,0.696629213483146,0.730337078651685,0.674157303370786,0.674157303370786,0.640449438202247,0.741573033707865,0.98876404494382,0,0.719101123595506,0.674157303370786,0.696629213483146,0.685393258426966,0.685393258426966,0.460674157303371,0.49438202247191,0.202247191011236,0.213483146067416,0.314606741573034
"ID POTU87 g",0.662921348314607,0.51685393258427,0.651685393258427,0.662921348314607,0.595505617977528,0.674157303370786,0.573033707865169,0.584269662921348,0.584269662921348,0.561797752808989,0.651685393258427,0.573033707865169,0.539325842696629,0.707865168539326,0.674157303370786,0.662921348314607,0.662921348314607,0.651685393258427,0.584269662921348,0.651685393258427,0.674157303370786,0.674157303370786,0.707865168539326,0.685393258426966,0.662921348314607,0.696629213483146,0.584269662921348,0.584269662921348,0.595505617977528,0.617977528089888,0.629213483146067,0.617977528089888,0.640449438202247,0.573033707865169,0.640449438202247,0.662921348314607,0.764044943820225,0.741573033707865,0.651685393258427,0.707865168539326,0.685393258426966,0.662921348314607,0.595505617977528,0.640449438202247,0.719101123595506,0.719101123595506,0.550561797752809,0.685393258426966,0.674157303370786,0.685393258426966,0.707865168539326,0.528089887640449,0.393258426966292,0.404494382022472,0.550561797752809,0.584269662921348,0.741573033707865,0.730337078651685,0.561797752808989,0.606741573033708,0.561797752808989,0.640449438202247,0.617977528089888,0.617977528089888,0.606741573033708,0.674157303370786,0.48314606741573,0.449438202247191,0.235955056179775,0.617977528089888,0.617977528089888,0.539325842696629,0.404494382022472,0.595505617977528,0.584269662921348,0.595505617977528,0.674157303370786,0.696629213483146,0.651685393258427,0.707865168539326,0.707865168539326,0.719101123595506,0,0.876404494382023,0.898876404494382,0.752808988764045,0.898876404494382,0.595505617977528,0.48314606741573,0.247191011235955,0.258426966292135,0.415730337078652
"ID POTU88 g",0.707865168539326,0.561797752808989,0.685393258426966,0.707865168539326,0.640449438202247,0.719101123595506,0.617977528089888,0.629213483146067,0.629213483146067,0.606741573033708,0.696629213483146,0.617977528089888,0.584269662921348,0.752808988764045,0.719101123595506,0.707865168539326,0.707865168539326,0.707865168539326,0.629213483146067,0.696629213483146,0.719101123595506,0.719101123595506,0.752808988764045,0.730337078651685,0.707865168539326,0.741573033707865,0.629213483146067,0.629213483146067,0.640449438202247,0.662921348314607,0.674157303370786,0.662921348314607,0.685393258426966,0.617977528089888,0.685393258426966,0.707865168539326,0.808988764044944,0.786516853932584,0.696629213483146,0.752808988764045,0.730337078651685,0.707865168539326,0.640449438202247,0.707865168539326,0.752808988764045,0.752808988764045,0.595505617977528,0.730337078651685,0.719101123595506,0.730337078651685,0.752808988764045,0.573033707865169,0.438202247191011,0.48314606741573,0.595505617977528,0.629213483146067,0.775280898876405,0.775280898876405,0.606741573033708,0.651685393258427,0.606741573033708,0.685393258426966,0.662921348314607,0.662921348314607,0.651685393258427,0.719101123595506,0.539325842696629,0.51685393258427,0.292134831460674,0.662921348314607,0.662921348314607,0.561797752808989,0.438202247191011,0.640449438202247,0.629213483146067,0.640449438202247,0.707865168539326,0.730337078651685,0.685393258426966,0.651685393258427,0.662921348314607,0.674157303370786,0.876404494382023,0,0.932584269662921,0.797752808988764,0.932584269662921,0.674157303370786,0.48314606741573,0.337078651685393,0.348314606741573,0.370786516853933
"ID POTU86 g",0.696629213483146,0.595505617977528,0.707865168539326,0.730337078651685,0.651685393258427,0.741573033707865,0.640449438202247,0.651685393258427,0.629213483146067,0.606741573033708,0.696629213483146,0.617977528089888,0.606741573033708,0.786516853932584,0.719101123595506,0.707865168539326,0.707865168539326,0.696629213483146,0.629213483146067,0.696629213483146,0.719101123595506,0.719101123595506,0.752808988764045,0.730337078651685,0.707865168539326,0.741573033707865,0.629213483146067,0.629213483146067,0.640449438202247,0.662921348314607,0.674157303370786,0.662921348314607,0.685393258426966,0.617977528089888,0.685393258426966,0.741573033707865,0.797752808988764,0.786516853932584,0.696629213483146,0.741573033707865,0.719101123595506,0.719101123595506,0.674157303370786,0.730337078651685,0.786516853932584,0.797752808988764,0.629213483146067,0.764044943820225,0.752808988764045,0.764044943820225,0.786516853932584,0.595505617977528,0.460674157303371,0.48314606741573,0.617977528089888,0.629213483146067,0.764044943820225,0.764044943820225,0.640449438202247,0.685393258426966,0.640449438202247,0.674157303370786,0.685393258426966,0.696629213483146,0.685393258426966,0.752808988764045,0.528089887640449,0.51685393258427,0.292134831460674,0.662921348314607,0.662921348314607,0.595505617977528,0.471910112359551,0.662921348314607,0.651685393258427,0.662921348314607,0.730337078651685,0.741573033707865,0.685393258426966,0.651685393258427,0.685393258426966,0.696629213483146,0.898876404494382,0.932584269662921,0,0.820224719101124,0.955056179775281,0.651685393258427,0.50561797752809,0.303370786516854,0.314606741573034,0.370786516853933
"ID POTU14 g",0.640449438202247,0.460674157303371,0.640449438202247,0.629213483146067,0.640449438202247,0.662921348314607,0.617977528089888,0.629213483146067,0.550561797752809,0.528089887640449,0.606741573033708,0.550561797752809,0.573033707865169,0.674157303370786,0.617977528089888,0.617977528089888,0.617977528089888,0.606741573033708,0.528089887640449,0.617977528089888,0.640449438202247,0.629213483146067,0.629213483146067,0.606741573033708,0.617977528089888,0.629213483146067,0.550561797752809,0.550561797752809,0.561797752808989,0.573033707865169,0.561797752808989,0.573033707865169,0.595505617977528,0.528089887640449,0.606741573033708,0.606741573033708,0.696629213483146,0.674157303370786,0.685393258426966,0.685393258426966,0.662921348314607,0.719101123595506,0.595505617977528,0.606741573033708,0.651685393258427,0.662921348314607,0.561797752808989,0.629213483146067,0.617977528089888,0.651685393258427,0.662921348314607,0.550561797752809,0.426966292134832,0.438202247191011,0.539325842696629,0.49438202247191,0.674157303370786,0.674157303370786,0.528089887640449,0.550561797752809,0.561797752808989,0.573033707865169,0.674157303370786,0.662921348314607,0.651685393258427,0.662921348314607,0.48314606741573,0.51685393258427,0.280898876404494,0.561797752808989,0.550561797752809,0.584269662921348,0.438202247191011,0.651685393258427,0.640449438202247,0.640449438202247,0.640449438202247,0.629213483146067,0.584269662921348,0.539325842696629,0.674157303370786,0.685393258426966,0.752808988764045,0.797752808988764,0.820224719101124,0,0.831460674157303,0.617977528089888,0.49438202247191,0.247191011235955,0.258426966292135,0.292134831460674
"ID POTU76 g",0.719101123595506,0.573033707865169,0.719101123595506,0.730337078651685,0.662921348314607,0.741573033707865,0.651685393258427,0.662921348314607,0.662921348314607,0.640449438202247,0.730337078651685,0.651685393258427,0.617977528089888,0.786516853932584,0.752808988764045,0.741573033707865,0.741573033707865,0.730337078651685,0.640449438202247,0.730337078651685,0.730337078651685,0.752808988764045,0.764044943820225,0.741573033707865,0.741573033707865,0.764044943820225,0.662921348314607,0.662921348314607,0.674157303370786,0.696629213483146,0.685393258426966,0.696629213483146,0.719101123595506,0.651685393258427,0.719101123595506,0.741573033707865,0.842696629213483,0.820224719101124,0.730337078651685,0.786516853932584,0.764044943820225,0.741573033707865,0.674157303370786,0.730337078651685,0.786516853932584,0.797752808988764,0.629213483146067,0.764044943820225,0.752808988764045,0.764044943820225,0.786516853932584,0.584269662921348,0.449438202247191,0.471910112359551,0.606741573033708,0.640449438202247,0.808988764044944,0.808988764044944,0.640449438202247,0.685393258426966,0.640449438202247,0.719101123595506,0.696629213483146,0.696629213483146,0.685393258426966,0.752808988764045,0.561797752808989,0.539325842696629,0.314606741573034,0.696629213483146,0.696629213483146,0.606741573033708,0.48314606741573,0.662921348314607,0.640449438202247,0.674157303370786,0.741573033707865,0.764044943820225,0.719101123595506,0.685393258426966,0.696629213483146,0.685393258426966,0.898876404494382,0.932584269662921,0.955056179775281,0.831460674157303,0,0.674157303370786,0.50561797752809,0.303370786516854,0.314606741573034,0.382022471910112
"ID POTU77 g",0.539325842696629,0.415730337078652,0.50561797752809,0.573033707865169,0.50561797752809,0.573033707865169,0.460674157303371,0.471910112359551,0.528089887640449,0.550561797752809,0.617977528089888,0.730337078651685,0.426966292134832,0.573033707865169,0.651685393258427,0.662921348314607,0.662921348314607,0.674157303370786,0.550561797752809,0.662921348314607,0.662921348314607,0.674157303370786,0.617977528089888,0.640449438202247,0.584269662921348,0.651685393258427,0.617977528089888,0.617977528089888,0.595505617977528,0.606741573033708,0.584269662921348,0.606741573033708,0.640449438202247,0.606741573033708,0.629213483146067,0.561797752808989,0.629213483146067,0.651685393258427,0.51685393258427,0.573033707865169,0.561797752808989,0.51685393258427,0.460674157303371,0.584269662921348,0.584269662921348,0.595505617977528,0.460674157303371,0.573033707865169,0.573033707865169,0.550561797752809,0.573033707865169,0.382022471910112,0.258426966292135,0.359550561797753,0.404494382022472,0.48314606741573,0.584269662921348,0.584269662921348,0.561797752808989,0.471910112359551,0.415730337078652,0.48314606741573,0.51685393258427,0.50561797752809,0.49438202247191,0.584269662921348,0.752808988764045,0.404494382022472,0.191011235955056,0.51685393258427,0.51685393258427,0.449438202247191,0.325842696629214,0.51685393258427,0.460674157303371,0.50561797752809,0.550561797752809,0.550561797752809,0.595505617977528,0.51685393258427,0.460674157303371,0.460674157303371,0.595505617977528,0.674157303370786,0.651685393258427,0.617977528089888,0.674157303370786,0,0.280898876404494,0.573033707865169,0.606741573033708,0.325842696629214
"ID POTU85 g",0.426966292134832,0.280898876404494,0.50561797752809,0.404494382022472,0.460674157303371,0.426966292134832,0.460674157303371,0.471910112359551,0.393258426966292,0.382022471910112,0.382022471910112,0.325842696629214,0.49438202247191,0.48314606741573,0.370786516853933,0.359550561797753,0.359550561797753,0.382022471910112,0.404494382022472,0.359550561797753,0.337078651685393,0.370786516853933,0.426966292134832,0.404494382022472,0.404494382022472,0.404494382022472,0.359550561797753,0.348314606741573,0.382022471910112,0.370786516853933,0.382022471910112,0.382022471910112,0.393258426966292,0.348314606741573,0.382022471910112,0.438202247191011,0.471910112359551,0.438202247191011,0.471910112359551,0.438202247191011,0.438202247191011,0.48314606741573,0.449438202247191,0.404494382022472,0.48314606741573,0.48314606741573,0.460674157303371,0.460674157303371,0.449438202247191,0.48314606741573,0.48314606741573,0.359550561797753,0.325842696629214,0.224719101123595,0.325842696629214,0.393258426966292,0.471910112359551,0.48314606741573,0.438202247191011,0.449438202247191,0.48314606741573,0.460674157303371,0.471910112359551,0.460674157303371,0.449438202247191,0.426966292134832,0.370786516853933,0.426966292134832,0.247191011235955,0.438202247191011,0.438202247191011,0.460674157303371,0.393258426966292,0.460674157303371,0.471910112359551,0.50561797752809,0.449438202247191,0.438202247191011,0.393258426966292,0.404494382022472,0.50561797752809,0.49438202247191,0.48314606741573,0.48314606741573,0.50561797752809,0.49438202247191,0.50561797752809,0.280898876404494,0,0.202247191011236,0.235955056179775,0.460674157303371
"ID POTU1 g",0.303370786516854,0.269662921348315,0.247191011235955,0.292134831460674,0.213483146067416,0.269662921348315,0.191011235955056,0.202247191011236,0.393258426966292,0.426966292134832,0.370786516853933,0.48314606741573,0.303370786516854,0.303370786516854,0.337078651685393,0.348314606741573,0.348314606741573,0.359550561797753,0.370786516853933,0.348314606741573,0.348314606741573,0.359550561797753,0.325842696629214,0.348314606741573,0.314606741573034,0.337078651685393,0.370786516853933,0.370786516853933,0.370786516853933,0.382022471910112,0.370786516853933,0.382022471910112,0.359550561797753,0.382022471910112,0.359550561797753,0.303370786516854,0.314606741573034,0.337078651685393,0.258426966292135,0.314606741573034,0.314606741573034,0.258426966292135,0.202247191011236,0.348314606741573,0.325842696629214,0.303370786516854,0.280898876404494,0.314606741573034,0.314606741573034,0.280898876404494,0.292134831460674,0.168539325842697,0.157303370786517,0.157303370786517,0.179775280898876,0.359550561797753,0.303370786516854,0.303370786516854,0.438202247191011,0.325842696629214,0.258426966292135,0.325842696629214,0.247191011235955,0.258426966292135,0.269662921348315,0.292134831460674,0.550561797752809,0.191011235955056,0,0.314606741573034,0.314606741573034,0.269662921348315,0.146067415730337,0.213483146067416,0.202247191011236,0.247191011235955,0.280898876404494,0.303370786516854,0.348314606741573,0.269662921348315,0.191011235955056,0.202247191011236,0.247191011235955,0.337078651685393,0.303370786516854,0.247191011235955,0.303370786516854,0.573033707865169,0.202247191011236,0,0.752808988764045,0.370786516853933
"ID POTU81 g",0.337078651685393,0.213483146067416,0.247191011235955,0.314606741573034,0.235955056179775,0.303370786516854,0.213483146067416,0.224719101123595,0.382022471910112,0.415730337078652,0.382022471910112,0.49438202247191,0.314606741573034,0.325842696629214,0.359550561797753,0.370786516853933,0.370786516853933,0.382022471910112,0.404494382022472,0.370786516853933,0.370786516853933,0.382022471910112,0.348314606741573,0.370786516853933,0.337078651685393,0.348314606741573,0.370786516853933,0.370786516853933,0.359550561797753,0.370786516853933,0.348314606741573,0.370786516853933,0.382022471910112,0.382022471910112,0.382022471910112,0.337078651685393,0.325842696629214,0.348314606741573,0.280898876404494,0.337078651685393,0.337078651685393,0.292134831460674,0.224719101123595,0.359550561797753,0.337078651685393,0.314606741573034,0.280898876404494,0.337078651685393,0.337078651685393,0.303370786516854,0.314606741573034,0.202247191011236,0.179775280898876,0.202247191011236,0.224719101123595,0.348314606741573,0.325842696629214,0.337078651685393,0.460674157303371,0.348314606741573,0.280898876404494,0.348314606741573,0.280898876404494,0.292134831460674,0.280898876404494,0.325842696629214,0.595505617977528,0.202247191011236,0,0.337078651685393,0.337078651685393,0.292134831460674,0.157303370786517,0.247191011235955,0.224719101123595,0.269662921348315,0.314606741573034,0.303370786516854,0.348314606741573,0.269662921348315,0.202247191011236,0.213483146067416,0.258426966292135,0.348314606741573,0.314606741573034,0.258426966292135,0.314606741573034,0.606741573033708,0.235955056179775,0.752808988764045,0,0.348314606741573
"ID POTU89 g",0.382022471910112,0.224719101123595,0.325842696629214,0.359550561797753,0.269662921348315,0.337078651685393,0.280898876404494,0.292134831460674,0.449438202247191,0.426966292134832,0.359550561797753,0.325842696629214,0.382022471910112,0.359550561797753,0.393258426966292,0.382022471910112,0.382022471910112,0.382022471910112,0.449438202247191,0.370786516853933,0.370786516853933,0.393258426966292,0.449438202247191,0.426966292134832,0.426966292134832,0.382022471910112,0.393258426966292,0.393258426966292,0.404494382022472,0.382022471910112,0.415730337078652,0.382022471910112,0.382022471910112,0.359550561797753,0.382022471910112,0.359550561797753,0.426966292134832,0.449438202247191,0.325842696629214,0.370786516853933,0.382022471910112,0.325842696629214,0.269662921348315,0.359550561797753,0.426966292134832,0.404494382022472,0.348314606741573,0.393258426966292,0.382022471910112,0.359550561797753,0.370786516853933,0.179775280898876,0.157303370786517,0.112359550561798,0.202247191011236,0.48314606741573,0.382022471910112,0.382022471910112,0.393258426966292,0.438202247191011,0.370786516853933,0.438202247191011,0.303370786516854,0.314606741573034,0.303370786516854,0.314606741573034,0.359550561797753,0.269662921348315,0.157303370786517,0.449438202247191,0.471910112359551,0.393258426966292,0.303370786516854,0.314606741573034,0.269662921348315,0.325842696629214,0.426966292134832,0.438202247191011,0.438202247191011,0.49438202247191,0.325842696629214,0.314606741573034,0.415730337078652,0.370786516853933,0.370786516853933,0.292134831460674,0.382022471910112,0.325842696629214,0.460674157303371,0.370786516853933,0.348314606741573,0
